Stats thread started at 0.583292
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-F4F065A94CA45FB8CB5450B36C610AF8
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.05 seconds
Loading Windows ini files took 0.07 seconds
Loading Mac ini files took 0.07 seconds
Loading Unix ini files took 0.08 seconds
Loading IOS ini files took 0.08 seconds
Asset registry cache read as 21.0 MiB from ../../../../../../Users/olivi/OneDrive - purdue.edu/255_Proj/CGT_255_v2 5.3/Intermediate/CachedAssetRegistry_0.bin
Loading Android ini files took 0.09 seconds
Loading TVOS ini files took 0.09 seconds
Loading Linux ini files took 0.10 seconds
Loading LinuxArm64 ini files took 0.10 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin AnimationData
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin ControlRig
Mounting Engine plugin IKRig
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin Takes
Mounting Engine plugin Paper2D
Mounting Engine plugin Interchange
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCaching
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin CharacterAI
Mounting Engine plugin Dataflow
Mounting Engine plugin Niagara
Mounting Engine plugin FullBodyIK
Mounting Engine plugin Fracture
Mounting Engine plugin ACLPlugin
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryFlow
Mounting Engine plugin LocalizableMessage
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin StructUtils
Mounting Engine plugin ToolPresets
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin AlembicImporter
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin GameplayCameras
Mounting Engine plugin TcpMessaging
Mounting Engine plugin UdpMessaging
Mounting Engine plugin OodleNetwork
Mounting Engine plugin PaperZD
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin ChangelistReview
Mounting Engine plugin CryptoKeys
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin EngineAssetDefinitions
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GeometryMode
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin PluginBrowser
Mounting Engine plugin UVEditor
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin AndroidMedia
Mounting Engine plugin AvfMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlate
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin InterchangeTests
Mounting Engine plugin DatasmithContent
Mounting Engine plugin GLTFExporter
Mounting Engine plugin VariantManager
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin ArchVisCharacter
